,CO,ID,NO,PM1,PM10,PM2.5
2018-12-07 16:03:35.596682586+00:00,1035,606405AA0C73,1109,28.702,54.965,49.07
2018-12-07 16:04:35.698206089+00:00,1036,606405AA0C73,1109,26.964,53.768,45.911
2018-12-07 16:05:35.715660066+00:00,1031,606405AA0C73,1111,28.439,50.298,45.404
2018-12-07 16:06:35.763528975+00:00,1035,606405AA0C73,1110,28.232,52.036,43.107
2018-12-07 16:07:35.807093739+00:00,1018,606405AA0C73,1097,27.947,49.509,44.614
2018-12-07 16:08:35.816974680+00:00,1016,606405AA0C73,1100,30.684,55.158,48.982
2018-12-07 16:09:35.866397977+00:00,1036,606405AA0C73,1118,30.161,55.357,48.268
2018-12-07 16:10:35.958111380+00:00,1019,606405AA0C73,1123,26.667,48.561,41.947
2018-12-07 16:11:36.023968318+00:00,1035,606405AA0C73,1129,30.393,58.25,49.768
2018-12-07 16:12:36.045904031+00:00,1038,606405AA0C73,1132,31.088,55.421,48.737
2018-12-07 16:13:36.091302194+00:00,1030,606405AA0C73,1135,34.732,64.786,55.357
2018-12-07 16:14:36.077783879+00:00,1033,606405AA0C73,1137,33.439,66.789,53.561
2018-12-07 16:15:36.133057092+00:00,1032,606405AA0C73,1140,28.14,49.211,42.789
2018-12-07 16:16:36.147237809+00:00,1029,606405AA0C73,1140,28.571,51.536,47.161
2018-12-07 16:17:36.177902006+00:00,1031,606405AA0C73,1143,26.421,49.053,41.895
2018-12-07 16:18:36.288042096+00:00,1031,606405AA0C73,1145,28.719,54.123,46.088
2018-12-07 16:19:36.332232325+00:00,1013,606405AA0C73,1134,30.232,54.5,47.5
2018-12-07 16:20:36.346166085+00:00,1031,606405AA0C73,1153,32.579,60.316,53.088
2018-12-07 16:21:36.368983938+00:00,1031,606405AA0C73,1157,29.357,54.482,46.821
2018-12-07 16:22:36.376955518+00:00,1034,606405AA0C73,1161,31.737,57.404,49.421
2018-12-07 16:23:36.426335302+00:00,1013,606405AA0C73,1148,27.86,55.982,45.737
2018-12-07 16:24:36.456463042+00:00,1011,606405AA0C73,1150,27.214,50.679,44.554
2018-12-07 16:25:36.498402405+00:00,1027,606405AA0C73,1167,31.702,60.035,51.509
2018-12-07 16:26:36.628325149+00:00,1025,606405AA0C73,1172,33.679,61.429,52.982
2018-12-07 16:27:36.669203599+00:00,1011,606405AA0C73,1174,32.018,58.632,51.772
2018-12-07 16:28:36.702621864+00:00,1028,606405AA0C73,1183,29.071,54.321,48.357
2018-12-07 16:29:36.706848208+00:00,1025,606405AA0C73,1186,30.351,53.982,46.737
2018-12-07 16:30:36.721901034+00:00,1024,606405AA0C73,1190,29.86,58.649,48.386
2018-12-07 16:31:36.751696228+00:00,1005,606405AA0C73,1176,29.036,52.036,46.125
2018-12-07 16:32:36.865754763+00:00,1022,606405AA0C73,1194,30.877,55.86,49.825
2018-12-07 16:33:36.861381284+00:00,1023,606405AA0C73,1196,31.857,58.679,49.661
2018-12-07 16:34:36.884096010+00:00,1023,606405AA0C73,1197,31.754,59.684,52.474
2018-12-07 16:35:36.906794600+00:00,1001,606405AA0C73,1198,28.632,54.298,44.702
2018-12-07 16:36:37.008355477+00:00,1017,606405AA0C73,1198,29.036,56.375,48.982
2018-12-07 16:37:37.028879843+00:00,1016,606405AA0C73,1201,30.596,56.667,49.088
2018-12-07 16:38:37.067669018+00:00,1014,606405AA0C73,1203,32.768,58.554,50.536
